inventory_id,product_id,store_id,stock_quantity,restock_date
238,1019,212,93,2025-05-06
239,1019,210,82,2025-05-06
240,1019,220,34,2025-05-06
241,1019,215,95,2025-05-06
242,1020,211,94,2025-05-06
243,1020,218,20,2025-05-06
244,1020,204,38,2025-05-06
245,1020,215,39,2025-05-06
246,1020,206,77,2025-05-06
247,1020,205,88,2025-05-06
248,1020,207,57,2025-05-06
249,1020,202,69,2025-05-06
250,1020,210,98,2025-05-06
251,1020,213,93,2025-05-06
252,1020,212,77,2025-05-06
253,1020,214,45,2025-05-06
254,1020,216,46,2025-05-06
255,1020,219,60,2025-05-06
256,1020,208,58,2025-05-06
257,1020,201,92,2025-05-06
258,1020,217,58,2025-05-06
259,1020,209,75,2025-05-06
260,1020,203,64,2025-05-06
261,1021,219,27,2025-05-06
262,1021,201,67,2025-05-06
263,1021,217,90,2025-05-06
264,1021,213,26,2025-05-06
265,1021,205,20,2025-05-06
266,1021,214,91,2025-05-06
267,1021,216,65,2025-05-06
268,1022,210,68,2025-05-06
269,1022,201,71,2025-05-06
270,1022,208,68,2025-05-06
271,1022,214,75,2025-05-06
272,1022,213,89,2025-05-06
273,1022,211,47,2025-05-06
274,1022,206,42,2025-05-06
275,1022,212,80,2025-05-06
276,1023,207,37,2025-05-06
277,1023,218,21,2025-05-06
278,1023,213,29,2025-05-06
279,1023,212,22,2025-05-06
280,1023,214,38,2025-05-06
281,1023,203,82,2025-05-06
282,1023,205,75,2025-05-06
283,1023,211,37,2025-05-06
284,1023,215,30,2025-05-06
285,1024,214,69,2025-05-06
286,1024,215,65,2025-05-06
287,1024,220,48,2025-05-06
288,1024,206,43,2025-05-06
289,1024,219,74,2025-05-06
290,1024,209,97,2025-05-06
291,1024,207,20,2025-05-06
292,1024,216,93,2025-05-06
293,1024,208,83,2025-05-06
294,1025,217,30,2025-05-06
295,1025,209,38,2025-05-06
296,1025,214,87,2025-05-06
297,1025,212,55,2025-05-06
298,1025,202,79,2025-05-06
299,1025,201,86,2025-05-06
300,1025,210,30,2025-05-06
301,1025,208,86,2025-05-06
302,1025,220,98,2025-05-06
303,1025,206,31,2025-05-06
304,1025,216,51,2025-05-06
305,1025,213,80,2025-05-06
306,1026,218,21,2025-05-06
307,1026,219,80,2025-05-06
308,1026,210,78,2025-05-06
309,1026,202,85,2025-05-06
310,1026,211,80,2025-05-06
311,1026,209,93,2025-05-06
312,1026,213,62,2025-05-06
313,1027,212,57,2025-05-06
314,1027,210,99,2025-05-06
315,1027,219,23,2025-05-06
316,1027,206,56,2025-05-06
317,1027,202,82,2025-05-06
318,1027,220,30,2025-05-06
319,1027,218,36,2025-05-06
320,1027,215,84,2025-05-06
321,1027,205,29,2025-05-06
322,1027,214,55,2025-05-06
323,1027,213,52,2025-05-06
324,1027,201,36,2025-05-06
325,1027,208,98,2025-05-06
326,1027,211,55,2025-05-06
327,1027,216,55,2025-05-06
328,1027,207,52,2025-05-06
329,1027,209,21,2025-05-06
330,1027,203,34,2025-05-06
331,1028,219,43,2025-05-06
332,1028,205,87,2025-05-06
333,1028,215,24,2025-05-06
334,1028,212,63,2025-05-06
335,1028,206,30,2025-05-06
336,1028,220,38,2025-05-06
337,1028,213,96,2025-05-06
338,1028,217,39,2025-05-06
339,1028,204,83,2025-05-06
340,1028,208,72,2025-05-06
341,1029,208,68,2025-05-06
342,1029,215,69,2025-05-06
343,1029,206,80,2025-05-06
344,1029,207,53,2025-05-06
345,1029,212,38,2025-05-06
346,1029,201,87,2025-05-06
347,1029,211,75,2025-05-06
348,1029,205,21,2025-05-06
349,1029,202,56,2025-05-06
350,1029,219,77,2025-05-06
351,1029,203,68,2025-05-06
352,1029,220,60,2025-05-06
353,1029,217,87,2025-05-06
354,1029,204,25,2025-05-06
355,1029,210,32,2025-05-06
356,1029,209,88,2025-05-06
357,1029,216,65,2025-05-06
358,1030,220,63,2025-05-06
359,1030,209,43,2025-05-06
360,1030,211,60,2025-05-06
361,1030,219,90,2025-05-06
362,1030,217,21,2025-05-06
363,1030,213,21,2025-05-06
364,1030,202,28,2025-05-06
365,1030,205,21,2025-05-06
366,1030,218,72,2025-05-06
367,1030,210,32,2025-05-06
368,1030,207,87,2025-05-06
369,1030,208,33,2025-05-06
370,1030,204,77,2025-05-06
371,1030,206,64,2025-05-06
372,1030,212,48,2025-05-06
373,1030,215,56,2025-05-06
374,1030,214,52,2025-05-06
375,1030,203,44,2025-05-06
376,1031,201,35,2025-05-06
377,1031,203,31,2025-05-06
378,1031,202,97,2025-05-06
379,1031,207,36,2025-05-06
380,1031,204,68,2025-05-06
381,1031,212,92,2025-05-06
382,1032,204,74,2025-05-06
383,1032,206,61,2025-05-06
384,1032,209,52,2025-05-06
385,1032,210,40,2025-05-06
386,1032,215,29,2025-05-06
387,1032,211,55,2025-05-06
388,1032,202,27,2025-05-06
389,1032,216,68,2025-05-06
390,1032,208,69,2025-05-06
391,1032,205,62,2025-05-06
392,1033,209,45,2025-05-06
393,1033,220,98,2025-05-06
394,1033,206,70,2025-05-06
395,1033,215,42,2025-05-06
396,1033,203,82,2025-05-06
397,1033,208,33,2025-05-06
398,1034,218,29,2025-05-06
399,1034,214,29,2025-05-06
400,1034,207,93,2025-05-06
401,1034,204,52,2025-05-06
402,1034,215,77,2025-05-06
403,1034,212,22,2025-05-06
404,1034,205,83,2025-05-06
405,1034,202,39,2025-05-06
406,1034,201,20,2025-05-06
407,1035,213,20,2025-05-06
408,1035,209,85,2025-05-06
409,1035,205,82,2025-05-06
410,1035,211,81,2025-05-06
411,1035,220,75,2025-05-06
412,1035,210,71,2025-05-06
413,1036,218,88,2025-05-06
414,1036,208,65,2025-05-06
415,1036,201,62,2025-05-06
416,1036,213,58,2025-05-06
417,1036,216,71,2025-05-06
418,1036,202,27,2025-05-06
419,1036,210,100,2025-05-06
420,1037,212,57,2025-05-06
421,1037,218,45,2025-05-06
422,1037,211,42,2025-05-06
423,1037,203,90,2025-05-06
424,1037,215,25,2025-05-06
425,1037,213,69,2025-05-06
426,1037,216,44,2025-05-06
427,1038,213,95,2025-05-06
428,1038,204,50,2025-05-06
429,1038,212,82,2025-05-06
430,1038,216,69,2025-05-06
431,1038,203,28,2025-05-06
432,1038,215,89,2025-05-06
433,1038,211,59,2025-05-06
434,1038,208,83,2025-05-06
435,1038,218,88,2025-05-06
436,1038,219,77,2025-05-06
437,1038,217,22,2025-05-06
438,1038,201,24,2025-05-06
439,1038,214,63,2025-05-06
440,1038,209,27,2025-05-06
441,1039,202,82,2025-05-06
442,1039,213,22,2025-05-06
443,1039,204,80,2025-05-06
444,1039,207,99,2025-05-06
445,1039,215,25,2025-05-06
446,1039,211,51,2025-05-06
447,1039,214,36,2025-05-06
448,1039,209,21,2025-05-06
449,1039,203,42,2025-05-06
450,1039,210,100,2025-05-06
451,1039,218,26,2025-05-06
452,1039,220,59,2025-05-06
453,1039,201,32,2025-05-06
454,1039,206,78,2025-05-06
455,1039,219,98,2025-05-06
456,1040,219,45,2025-05-06
457,1040,203,74,2025-05-06
458,1040,204,63,2025-05-06
459,1040,218,71,2025-05-06
460,1040,216,61,2025-05-06
461,1040,210,35,2025-05-06
462,1040,213,93,2025-05-06
463,1040,215,89,2025-05-06
464,1040,217,37,2025-05-06
465,1040,202,61,2025-05-06
466,1041,202,90,2025-05-06
467,1041,219,41,2025-05-06
468,1041,206,76,2025-05-06
469,1041,211,51,2025-05-06
470,1041,203,94,2025-05-06
471,1041,220,25,2025-05-06
472,1041,205,37,2025-05-06
473,1041,216,32,2025-05-06
474,1041,207,100,2025-05-06
475,1041,213,98,2025-05-06
476,1041,218,68,2025-05-06
477,1042,201,56,2025-05-06
478,1042,216,73,2025-05-06
479,1042,203,80,2025-05-06
480,1042,220,36,2025-05-06
481,1042,217,46,2025-05-06
482,1042,218,38,2025-05-06
483,1042,202,54,2025-05-06
484,1042,212,86,2025-05-06
485,1042,211,77,2025-05-06
486,1042,210,72,2025-05-06
487,1043,206,91,2025-05-06
488,1043,202,50,2025-05-06
489,1043,220,44,2025-05-06
490,1043,216,35,2025-05-06
491,1043,203,87,2025-05-06
492,1043,211,32,2025-05-06
493,1043,214,99,2025-05-06
494,1043,213,66,2025-05-06
495,1043,205,89,2025-05-06
496,1043,218,84,2025-05-06
497,1043,207,48,2025-05-06
498,1043,201,79,2025-05-06
499,1044,209,25,2025-05-06
500,1044,202,26,2025-05-06
501,1044,207,66,2025-05-06
502,1044,204,56,2025-05-06
503,1044,205,46,2025-05-06
504,1044,211,75,2025-05-06
505,1044,214,52,2025-05-06
506,1044,208,62,2025-05-06
507,1044,213,98,2025-05-06
508,1044,203,78,2025-05-06
509,1044,215,25,2025-05-06
510,1045,202,29,2025-05-06
511,1045,218,50,2025-05-06
512,1045,206,76,2025-05-06
513,1045,219,95,2025-05-06
514,1045,201,94,2025-05-06
515,1045,208,61,2025-05-06
516,1045,209,73,2025-05-06
517,1045,220,45,2025-05-06
518,1046,208,26,2025-05-06
519,1046,204,75,2025-05-06
520,1046,211,38,2025-05-06
521,1046,220,47,2025-05-06
522,1046,219,98,2025-05-06
523,1046,216,78,2025-05-06
524,1046,212,42,2025-05-06
525,1046,207,69,2025-05-06
526,1046,215,67,2025-05-06
527,1046,213,37,2025-05-06
528,1046,214,78,2025-05-06
529,1046,202,44,2025-05-06
530,1046,217,100,2025-05-06
531,1046,205,65,2025-05-06
532,1046,210,54,2025-05-06
533,1047,211,63,2025-05-06
534,1047,205,48,2025-05-06
535,1047,202,57,2025-05-06
536,1047,218,97,2025-05-06
537,1047,209,40,2025-05-06
538,1047,203,98,2025-05-06
539,1047,217,41,2025-05-06
540,1047,208,93,2025-05-06
541,1047,213,90,2025-05-06
542,1047,207,49,2025-05-06
543,1047,215,31,2025-05-06
544,1048,217,20,2025-05-06
545,1048,216,73,2025-05-06
546,1048,207,25,2025-05-06
547,1048,219,25,2025-05-06
548,1048,215,80,2025-05-06
549,1048,205,84,2025-05-06
550,1048,201,24,2025-05-06
551,1048,212,74,2025-05-06
552,1048,218,87,2025-05-06
553,1048,204,70,2025-05-06
554,1048,211,81,2025-05-06
555,1048,206,32,2025-05-06
556,1048,213,77,2025-05-06
557,1048,220,83,2025-05-06
558,1048,202,50,2025-05-06
559,1048,208,30,2025-05-06
560,1048,209,91,2025-05-06
561,1048,203,21,2025-05-06
562,1049,207,79,2025-05-06
563,1049,205,37,2025-05-06
564,1049,212,71,2025-05-06
565,1049,210,43,2025-05-06
566,1049,208,67,2025-05-06
567,1049,211,100,2025-05-06
568,1049,202,79,2025-05-06
569,1049,201,20,2025-05-06
570,1049,216,100,2025-05-06
571,1049,215,29,2025-05-06
572,1049,219,69,2025-05-06
573,1049,203,62,2025-05-06
574,1049,218,87,2025-05-06
575,1049,220,24,2025-05-06
576,1049,217,57,2025-05-06
577,1049,206,74,2025-05-06
578,1049,213,54,2025-05-06
579,1049,214,98,2025-05-06
580,1050,203,99,2025-05-06
581,1050,211,25,2025-05-06
582,1050,202,66,2025-05-06
583,1050,217,66,2025-05-06
584,1050,212,42,2025-05-06
585,1050,215,91,2025-05-06
586,1050,201,28,2025-05-06
587,1050,218,91,2025-05-06
588,1050,207,46,2025-05-06
589,1050,206,37,2025-05-06
590,1050,208,62,2025-05-06
591,1051,218,26,2025-05-06
592,1051,204,28,2025-05-06
593,1051,216,67,2025-05-06
594,1051,207,64,2025-05-06
595,1051,208,77,2025-05-06
596,1051,206,82,2025-05-06
597,1051,215,84,2025-05-06
598,1051,205,87,2025-05-06
599,1051,209,35,2025-05-06
600,1051,211,80,2025-05-06
601,1051,217,88,2025-05-06
602,1051,213,88,2025-05-06
603,1052,215,34,2025-05-06
604,1052,212,38,2025-05-06
605,1052,203,83,2025-05-06
606,1052,207,39,2025-05-06
607,1052,220,46,2025-05-06
608,1052,202,86,2025-05-06
609,1052,216,100,2025-05-06
610,1052,217,22,2025-05-06
611,1052,218,57,2025-05-06
612,1052,205,73,2025-05-06
613,1052,214,89,2025-05-06
614,1052,210,36,2025-05-06
615,1052,219,80,2025-05-06
616,1052,208,64,2025-05-06
617,1053,215,87,2025-05-06
618,1053,201,90,2025-05-06
619,1053,210,76,2025-05-06
620,1053,207,78,2025-05-06
621,1053,203,58,2025-05-06
622,1053,219,92,2025-05-06
623,1053,214,36,2025-05-06
624,1053,213,59,2025-05-06
625,1053,204,41,2025-05-06
626,1053,209,53,2025-05-06
627,1053,206,49,2025-05-06
628,1053,217,81,2025-05-06
629,1053,218,67,2025-05-06
630,1053,208,56,2025-05-06
631,1053,211,26,2025-05-06
632,1053,216,38,2025-05-06
633,1053,212,65,2025-05-06
634,1053,205,56,2025-05-06
635,1054,206,67,2025-05-06
636,1054,220,43,2025-05-06
637,1054,218,46,2025-05-06
638,1054,210,91,2025-05-06
639,1054,219,24,2025-05-06
640,1054,203,60,2025-05-06
641,1054,214,64,2025-05-06
642,1054,212,38,2025-05-06
643,1054,213,67,2025-05-06
644,1054,211,77,2025-05-06
645,1054,215,89,2025-05-06
646,1054,217,40,2025-05-06
647,1054,204,88,2025-05-06
648,1054,201,58,2025-05-06
649,1054,207,35,2025-05-06
650,1054,209,23,2025-05-06
651,1054,202,71,2025-05-06
652,1054,208,83,2025-05-06
653,1054,205,38,2025-05-06
654,1055,211,90,2025-05-06
655,1055,205,34,2025-05-06
656,1055,201,59,2025-05-06
657,1055,217,23,2025-05-06
658,1055,220,71,2025-05-06
659,1055,216,99,2025-05-06
660,1055,212,48,2025-05-06
661,1055,219,77,2025-05-06
662,1055,208,65,2025-05-06
663,1055,213,31,2025-05-06
664,1055,210,61,2025-05-06
665,1055,203,27,2025-05-06
666,1055,214,97,2025-05-06
667,1055,209,44,2025-05-06
668,1055,206,94,2025-05-06
669,1055,218,87,2025-05-06
670,1055,204,48,2025-05-06
671,1055,215,55,2025-05-06
672,1055,207,45,2025-05-06
673,1056,203,44,2025-05-06
674,1056,218,82,2025-05-06
675,1056,215,60,2025-05-06
676,1056,220,97,2025-05-06
677,1056,213,97,2025-05-06
678,1057,212,67,2025-05-06
679,1057,213,21,2025-05-06
680,1057,205,56,2025-05-06
681,1057,214,64,2025-05-06
682,1057,220,64,2025-05-06
683,1057,207,59,2025-05-06
684,1058,218,28,2025-05-06
685,1058,203,95,2025-05-06
686,1058,207,68,2025-05-06
687,1058,215,31,2025-05-06
688,1058,214,20,2025-05-06
689,1058,213,72,2025-05-06
690,1058,208,54,2025-05-06
691,1058,205,73,2025-05-06
692,1058,219,42,2025-05-06
693,1058,220,91,2025-05-06
694,1058,211,79,2025-05-06
695,1058,212,92,2025-05-06
696,1058,202,37,2025-05-06
697,1058,216,45,2025-05-06
698,1058,210,43,2025-05-06
699,1058,209,68,2025-05-06
700,1058,204,57,2025-05-06
701,1058,217,90,2025-05-06
702,1058,206,82,2025-05-06
703,1059,210,23,2025-05-06
704,1059,219,20,2025-05-06
705,1059,220,39,2025-05-06
706,1059,216,53,2025-05-06
707,1059,215,58,2025-05-06
708,1059,204,80,2025-05-06
709,1060,210,55,2025-05-06
710,1060,214,83,2025-05-06
711,1060,206,28,2025-05-06
712,1060,216,96,2025-05-06
713,1060,208,66,2025-05-06
714,1060,201,94,2025-05-06
715,1060,202,81,2025-05-06
716,1060,213,92,2025-05-06
717,1061,209,54,2025-05-06
718,1061,216,66,2025-05-06
719,1061,204,73,2025-05-06
720,1061,212,65,2025-05-06
721,1061,201,26,2025-05-06
722,1061,214,57,2025-05-06
723,1061,205,57,2025-05-06
724,1061,203,87,2025-05-06
725,1061,210,29,2025-05-06
726,1061,219,85,2025-05-06
727,1061,213,44,2025-05-06
728,1061,206,100,2025-05-06
729,1061,208,43,2025-05-06
730,1061,220,32,2025-05-06
731,1061,202,96,2025-05-06
732,1061,217,41,2025-05-06
733,1061,207,89,2025-05-06
734,1061,211,61,2025-05-06
735,1062,210,40,2025-05-06
736,1062,209,33,2025-05-06
737,1062,212,47,2025-05-06
738,1062,204,39,2025-05-06
739,1062,218,84,2025-05-06
740,1062,214,48,2025-05-06
741,1062,203,44,2025-05-06
742,1062,201,91,2025-05-06
743,1062,215,98,2025-05-06
744,1062,219,87,2025-05-06
745,1062,205,88,2025-05-06
746,1062,206,90,2025-05-06
747,1062,208,34,2025-05-06
748,1062,217,73,2025-05-06
749,1062,216,78,2025-05-06
750,1063,204,66,2025-05-06
751,1063,205,37,2025-05-06
752,1063,201,76,2025-05-06
753,1063,216,96,2025-05-06
754,1063,212,86,2025-05-06
755,1063,219,63,2025-05-06
756,1063,217,42,2025-05-06
757,1064,201,34,2025-05-06
758,1064,204,29,2025-05-06
759,1064,208,22,2025-05-06
760,1064,205,81,2025-05-06
761,1064,217,75,2025-05-06
762,1064,212,25,2025-05-06
763,1064,219,45,2025-05-06
764,1064,216,33,2025-05-06
765,1064,203,24,2025-05-06
766,1064,214,85,2025-05-06
767,1064,215,95,2025-05-06
768,1064,202,27,2025-05-06
769,1064,207,80,2025-05-06
770,1064,206,35,2025-05-06
771,1065,202,23,2025-05-06
772,1065,203,31,2025-05-06
773,1065,210,38,2025-05-06
774,1065,201,55,2025-05-06
775,1065,204,94,2025-05-06
776,1065,213,64,2025-05-06
777,1065,220,65,2025-05-06
778,1065,218,40,2025-05-06
779,1065,216,84,2025-05-06
780,1065,215,98,2025-05-06
781,1065,212,50,2025-05-06
782,1065,219,84,2025-05-06
783,1065,206,92,2025-05-06
784,1066,204,56,2025-05-06
785,1066,219,41,2025-05-06
786,1066,201,88,2025-05-06
787,1066,217,20,2025-05-06
788,1066,207,32,2025-05-06
789,1066,212,47,2025-05-06
790,1066,220,84,2025-05-06
791,1067,212,83,2025-05-06
792,1067,219,66,2025-05-06
793,1067,206,56,2025-05-06
794,1067,215,91,2025-05-06
795,1067,204,25,2025-05-06
796,1067,203,30,2025-05-06
797,1067,214,61,2025-05-06
798,1067,218,83,2025-05-06
799,1067,207,34,2025-05-06
800,1067,220,69,2025-05-06
801,1067,216,56,2025-05-06
802,1067,209,78,2025-05-06
803,1067,210,96,2025-05-06
804,1067,208,59,2025-05-06
805,1067,201,76,2025-05-06
806,1067,217,48,2025-05-06
807,1067,213,90,2025-05-06
808,1067,202,72,2025-05-06
809,1067,211,57,2025-05-06
810,1067,205,74,2025-05-06
811,1068,203,86,2025-05-06
812,1068,216,30,2025-05-06
813,1068,212,35,2025-05-06
814,1068,206,38,2025-05-06
815,1068,201,70,2025-05-06
816,1068,211,71,2025-05-06
817,1068,208,95,2025-05-06
818,1068,215,33,2025-05-06
819,1068,202,41,2025-05-06
820,1068,207,28,2025-05-06
821,1068,214,66,2025-05-06
822,1069,211,95,2025-05-06
823,1069,207,54,2025-05-06
824,1069,213,71,2025-05-06
825,1069,204,65,2025-05-06
826,1069,208,80,2025-05-06
827,1069,214,97,2025-05-06
828,1069,219,71,2025-05-06
829,1069,212,82,2025-05-06
830,1069,216,85,2025-05-06
831,1069,205,55,2025-05-06
832,1069,210,38,2025-05-06
833,1070,204,39,2025-05-06
834,1070,220,58,2025-05-06
835,1070,209,99,2025-05-06
836,1070,216,99,2025-05-06
837,1070,217,32,2025-05-06
838,1070,219,29,2025-05-06
839,1070,211,86,2025-05-06
840,1070,203,83,2025-05-06
841,1070,201,79,2025-05-06
842,1070,202,45,2025-05-06
843,1070,212,57,2025-05-06
844,1070,214,83,2025-05-06
845,1070,208,82,2025-05-06
846,1070,206,84,2025-05-06
847,1070,210,53,2025-05-06
848,1070,218,89,2025-05-06
849,1070,215,63,2025-05-06
850,1070,213,89,2025-05-06
851,1070,205,89,2025-05-06
852,1071,202,60,2025-05-06
853,1071,214,68,2025-05-06
854,1071,204,76,2025-05-06
855,1071,213,78,2025-05-06
856,1071,215,24,2025-05-06
857,1072,206,37,2025-05-06
858,1072,218,59,2025-05-06
859,1072,210,69,2025-05-06
860,1072,220,82,2025-05-06
861,1072,216,34,2025-05-06
862,1072,207,92,2025-05-06
863,1073,218,66,2025-05-06
864,1073,220,64,2025-05-06
865,1073,216,94,2025-05-06
866,1073,219,23,2025-05-06
867,1073,206,100,2025-05-06
868,1073,209,63,2025-05-06
869,1073,201,68,2025-05-06
870,1073,207,32,2025-05-06
871,1073,205,74,2025-05-06
